time,lux
0.053,2.26
0.158,2.26
0.256,2.26
0.367,2.26
0.464,2.26
0.564,2.26
0.664,2.26
0.764,2.26
0.865,2.26
0.964,2.26
1.066,2.26
1.165,2.26
1.266,2.26
1.367,2.26
1.465,2.26
1.565,2.26
1.665,2.26
1.759,2.26
1.865,2.26
1.965,2.26
2.065,2.89
2.166,4.76
2.266,5.28
2.365,5.46
2.465,6.03
2.566,7.01
2.665,7.68
2.766,7.91
2.864,7.91
2.964,8.51
3.065,7.91
3.166,7.50
3.265,7.50
3.361,7.50
3.465,7.50
3.562,6.94
3.661,6.67
3.761,6.67
3.853,6.94
3.961,7.50
4.060,6.94
4.161,6.94
4.261,6.94
4.361,6.94
4.461,7.50
4.553,7.50
4.656,7.50
4.761,6.94
4.860,7.50
4.957,7.50
5.062,7.50
5.161,6.94
5.261,7.50
5.361,7.50
5.459,6.94
5.561,6.84
5.660,5.97
5.761,4.58
5.860,3.25
5.960,3.19
6.061,3.36
6.161,3.36
6.260,3.36
6.361,3.36
6.461,3.36
6.562,3.36
6.660,3.89
6.764,3.70
6.858,3.89
6.960,3.89
7.057,3.70
7.160,3.70
7.259,3.89
7.360,3.46
7.459,3.46
7.560,3.53
7.660,3.53
7.760,3.89
7.860,3.53
7.961,3.53
8.059,3.53
8.163,3.53
8.260,3.53
8.361,3.53
8.461,3.53
8.560,3.53
8.660,3.96
8.759,4.03
8.860,4.03
8.961,4.03
9.059,4.03
9.156,4.23
9.255,4.63
9.360,4.23
9.458,4.23
9.560,4.23
9.659,4.03
9.761,4.23
9.859,4.03
9.959,4.03
10.063,4.03
10.165,4.03
10.257,3.46
10.361,2.63
10.465,3.08
10.564,3.14
10.663,3.31
10.764,3.65
10.857,3.31
10.960,3.31
11.060,3.31
11.159,3.14
11.253,3.14
11.360,3.08
11.464,3.08
11.560,3.08
11.659,3.08
11.762,3.14
11.859,3.14
11.958,3.14
12.060,3.14
12.158,3.14
12.258,3.14
12.356,3.14
12.459,3.14
12.558,3.14
12.658,3.65
12.759,3.65
12.853,3.65
12.958,3.65
13.057,3.65
13.159,3.65
13.258,3.65
13.355,3.65
13.461,3.08
13.559,2.63
13.656,2.58
13.760,2.58
13.859,2.58
13.960,2.58
14.058,2.58
14.160,2.44
14.257,2.18
14.362,2.18
14.456,2.18
14.559,2.18
14.658,2.44
14.759,2.44
14.859,2.44
14.959,2.44
15.058,2.44
15.158,2.18
15.258,2.18
15.360,2.18
15.458,2.18
15.558,2.44
15.657,2.58
15.764,3.14
15.862,3.14
15.963,3.14
16.062,3.47
16.161,3.65
16.262,3.65
16.362,3.65
16.463,3.65
16.556,3.65
16.663,3.65
16.763,3.65
16.862,3.65
16.963,3.65
17.063,3.31
17.163,3.54
17.261,2.54
17.361,2.02
17.462,1.54
17.563,1.54
17.661,1.75
17.762,1.68
17.862,1.68
17.963,1.68
18.062,1.44
18.157,1.44
18.254,1.44
18.359,1.44
18.458,1.44
18.557,1.44
18.658,1.35
18.758,1.35
18.857,1.35
18.958,1.35
19.058,1.35
19.157,1.35
19.257,1.35
19.357,1.35
19.459,1.35
19.557,1.35
19.657,1.35
19.757,1.35
19.857,1.35
19.959,1.35
20.057,1.35
20.159,1.35
20.258,1.35
20.357,1.35
20.458,1.35
20.560,1.35
20.657,1.35
20.760,1.35
20.857,1.35
20.958,1.35
21.058,1.35
21.157,1.35
21.262,1.35
21.354,1.35
21.463,1.35
21.562,1.35
21.661,1.35
21.761,1.35
21.862,1.35
21.960,1.35
22.062,1.35
22.162,1.44
22.261,1.44
22.362,1.54
22.456,1.54
22.556,1.98
22.658,2.49
22.756,2.92
22.857,3.14
22.956,3.14
23.057,3.14
23.156,3.14
23.258,3.65
23.356,3.65
23.458,3.65
23.557,3.65
23.656,3.65
23.756,3.65
23.858,3.65
23.957,3.31
24.056,4.78
24.155,5.53
24.255,4.57
24.355,3.90
24.456,3.72
24.556,3.72
24.655,3.72
24.758,3.14
24.856,3.14
24.956,2.98
25.056,2.98
25.157,2.98
25.258,2.98
25.359,2.98
25.458,2.98
25.550,2.98
25.657,2.98
25.757,2.98
25.857,2.98
25.956,2.98
26.056,2.98
26.157,2.98
26.256,2.98
26.355,2.98
26.455,2.98
26.556,2.98
26.656,3.04
26.755,2.98
26.855,3.04
26.957,2.98
27.055,3.04
27.157,2.98
27.251,3.21
27.358,3.54
27.455,3.72
27.555,4.36
27.656,5.30
27.759,6.27
27.856,5.44
27.956,3.90
28.055,3.83
28.156,3.90
28.254,4.28
28.354,4.28
28.456,4.28
28.557,4.28
28.655,4.49
28.755,4.49
28.856,4.49
28.957,4.49
29.056,4.49
29.157,4.49
29.261,4.49
29.361,4.28
29.461,4.28
29.561,3.83
29.660,4.09
29.759,4.09
29.860,3.48
29.959,2.93
30.059,3.24
30.159,2.93
30.259,2.78
30.354,2.93
30.461,3.24
30.558,3.24
30.659,3.24
30.760,3.24
30.859,3.24
30.954,3.24
31.055,3.24
31.155,3.24
31.255,3.24
31.357,3.24
31.456,3.24
31.556,3.24
31.655,3.24
31.758,3.24
31.855,3.31
31.953,3.65
32.055,5.53
32.156,9.01
32.256,9.13
32.356,9.80
32.455,8.81
32.556,9.80
32.655,10.29
32.756,14.32
32.856,16.16
32.955,16.65
33.057,17.15
33.157,16.96
33.255,16.46
33.357,17.96
33.458,17.96
33.556,17.96
33.657,17.96
33.757,17.96
33.861,17.96
33.960,17.96
34.060,17.96
34.160,17.96
34.261,17.96
34.361,17.96
34.462,17.96
34.560,17.96
34.660,17.96
34.760,17.96
34.861,17.96
34.960,17.96
35.060,17.96
35.161,17.76
35.260,17.76
35.360,17.96
35.460,17.96
35.560,17.96
35.660,17.96
35.762,17.96
35.855,17.96
35.956,17.96
36.056,17.96
36.162,17.96
36.253,17.76
36.362,17.76
36.461,17.76
36.560,17.76
36.649,17.76
36.761,17.76
36.861,17.76
36.961,17.76
37.060,17.76
37.160,17.76
37.262,17.76
37.359,17.76
37.460,17.76
37.559,17.76
37.661,17.76
37.760,17.76
37.860,17.76
37.959,17.96
38.059,17.96
38.163,18.48
38.260,17.96
38.359,17.96
38.459,17.96
38.559,17.96
38.659,46.84
38.762,42.49
38.859,21.02
38.959,29.20
39.061,19.91
39.158,17.27
39.260,17.78
39.349,18.81
39.459,18.81
39.559,18.81
39.659,18.81
39.750,18.81
39.859,18.81
39.956,18.81
40.056,18.28
40.156,18.28
40.256,18.28
40.356,18.28
40.456,18.28
40.556,17.96
40.656,17.96
40.756,17.96
40.856,17.96
40.956,17.96
41.055,17.96
41.156,17.76
41.255,17.76
41.356,17.76
41.456,17.96
41.556,17.96
41.657,17.76
41.755,17.96
41.856,17.96
41.956,17.96
42.056,17.96
42.156,17.96
42.256,17.96
42.356,17.96
42.456,17.96
42.554,17.96
42.655,17.96
42.756,47.96
42.856,38.07
42.955,31.38
43.056,16.77
43.157,16.77
43.252,16.77
43.356,17.27
43.454,17.27
43.549,18.28
43.654,18.48
43.754,18.48
43.855,18.48
43.956,18.48
44.055,18.48
44.153,18.48
44.256,18.48
44.354,18.48
44.455,18.48
44.555,18.48
44.653,18.48
44.755,18.48
44.855,18.48
44.954,18.48
45.055,17.96
45.154,17.96
45.255,18.48
45.355,17.96
45.456,17.96
45.554,17.96
45.656,17.96
45.755,17.96
45.855,17.96
45.955,17.96
46.054,17.96
46.154,17.96
46.256,17.96
46.355,17.96
46.454,17.96
46.556,17.96
46.656,17.96
46.756,17.96
46.856,17.96
46.954,17.96
47.055,17.96
47.154,17.96
47.254,17.96
47.354,30.46
47.454,21.46
47.553,16.77
47.654,19.02
47.755,19.02
47.854,19.02
47.955,19.02
48.055,19.02
48.154,19.02
48.253,19.02
48.355,19.02
48.455,19.02
48.555,19.02
48.652,19.02
48.755,19.02
48.854,19.02
48.954,19.02
49.053,19.02
49.154,17.46
49.254,16.77
49.353,16.96
49.453,17.46
49.548,17.46
49.655,17.46
49.754,19.02
49.853,17.96
49.954,17.96
50.055,17.96
50.154,17.96
50.253,17.96
50.355,17.96
50.453,20.31
50.554,20.88
50.653,23.48
50.754,29.48
50.854,35.47
50.959,33.59
51.050,35.89
51.153,39.47
51.254,40.91
51.346,38.30
51.455,34.68
51.553,35.18
51.653,29.84
51.752,29.56
51.852,24.82
51.952,33.60
52.057,36.00
52.154,37.03
52.257,40.16
52.352,41.06
52.454,43.79
52.555,49.61
52.657,50.24
52.756,67.71
52.857,78.51
52.957,79.04
53.056,61.65
53.158,70.70
53.256,81.48
53.358,87.25
53.457,78.66
53.547,82.02
53.659,93.89
53.756,102.84
53.856,118.42
53.956,127.72
54.057,125.81
54.157,100.17
54.258,132.89
54.358,124.05
54.457,124.05
54.558,129.72
54.656,165.28
54.757,139.60
54.856,180.10
54.956,179.18
55.055,172.13
55.157,193.83
55.250,156.40
55.352,211.95
55.459,196.38
55.557,191.31
55.656,192.27
55.757,189.76
55.858,193.23
55.957,168.37
56.057,238.03
56.157,243.79
56.257,214.66
56.357,234.03
56.456,206.71
56.557,228.32
56.653,222.81
56.757,204.07
56.857,243.68
56.956,236.92
57.056,163.01
57.155,231.17
57.251,215.70
57.358,218.33
57.457,247.47
57.556,231.27
57.656,224.54
57.757,242.67
57.855,242.67
57.958,230.49
58.055,266.79
58.156,248.61
58.255,235.13
58.354,236.82
58.456,239.73
58.553,250.79
58.654,279.01
58.756,259.83
58.854,225.71
58.954,245.52
59.055,240.85
59.155,240.15
59.255,199.94
59.356,258.77
59.454,222.91
59.554,260.56
59.655,236.92
59.754,252.66
59.855,266.79
59.954,251.94
60.053,274.23
60.155,217.39
60.254,225.61
60.355,200.56
60.455,214.66
60.553,227.76
60.654,260.68
60.754,209.27
60.853,220.04
60.953,222.81
61.053,220.14
61.153,225.61
61.254,225.61
61.355,205.07
61.453,233.35
61.553,217.39
61.652,208.35
61.753,212.05
61.853,198.96
61.951,209.37
62.053,206.71
62.153,213.62
62.253,231.17
62.353,217.39
62.452,213.62
62.552,203.07
62.653,186.41
62.752,188.89
62.853,206.71
62.952,209.37
63.051,191.40
63.152,170.69
63.252,196.38
63.354,160.76
63.451,235.13
63.553,152.86
63.651,146.53
63.752,163.79
63.852,188.30
63.951,224.94
64.051,199.94
64.153,148.65
64.252,179.18
64.352,215.70
64.450,187.35
64.553,170.69
64.650,177.69
64.751,232.26
64.851,189.85
64.950,152.86
65.051,182.44
65.151,132.42
65.245,160.76
65.347,162.47
65.446,169.25
65.547,187.35
65.646,184.04
65.746,149.97
65.846,158.53
65.946,137.57
66.046,161.61
66.152,150.79
66.252,182.53
66.350,169.80
66.449,149.97
66.550,172.13
66.650,174.40
66.751,153.38
66.850,181.60
66.950,167.57
67.049,177.69
67.150,122.96
67.249,155.04
67.350,158.61
67.449,177.78
67.550,145.73
67.649,191.40
67.750,165.28
67.850,158.61
67.949,181.60
68.049,165.28
68.150,147.84
68.249,157.24
68.349,168.37
68.449,154.21
68.548,169.80
68.649,189.85
68.749,202.45
68.848,187.35
68.948,199.94
69.050,194.90
69.148,187.35
69.250,173.03
69.348,141.65
69.448,164.74
69.548,144.44
69.649,170.69
69.749,185.82
69.848,155.88
69.949,158.08
70.048,158.08
70.147,155.04
70.247,153.69
70.348,116.30
70.448,166.94
70.548,119.95
70.648,139.12
70.748,139.12
70.848,178.61
70.948,155.88
71.048,162.47
71.147,160.31
71.248,119.25
71.346,173.93
71.446,164.74
71.546,105.28
71.647,136.32
71.747,203.54
71.847,153.69
71.947,153.77
72.046,100.97
72.147,192.27
72.246,138.34
72.344,143.15
72.446,185.82
72.546,201.83
72.646,158.08
72.746,166.15
72.845,206.08
72.945,205.07
73.045,190.80
73.144,201.83
73.244,160.22
73.344,181.02
73.444,176.30
73.544,149.46
73.642,171.58
73.744,147.34
73.844,171.58
73.944,121.02
74.044,193.23
74.143,153.69
74.243,141.16
74.344,195.78
74.443,144.44
74.542,187.35
74.643,153.69
74.744,137.09
74.843,171.58
74.943,176.21
75.043,173.93
75.143,173.03
75.243,149.46
75.341,141.16
75.443,148.65
75.543,161.61
75.643,147.34
75.743,145.23
75.843,162.47
75.942,173.93
76.042,171.58
76.143,158.08
76.243,173.93
76.343,195.78
76.442,164.74
76.543,176.21
76.642,169.25
76.742,145.23
76.842,135.09
76.943,149.38
77.042,169.25
77.143,160.22
77.243,176.21
77.343,185.82
77.442,166.15
77.538,180.10
77.638,173.84
77.738,155.88
77.838,162.47
77.938,174.83
78.038,163.33
78.143,146.03
78.242,183.37
78.342,151.53
78.442,87.00
78.542,195.17
78.642,129.33
78.737,181.95
78.837,137.09
78.938,135.16
79.037,133.93
79.137,163.33
79.237,135.92
79.337,226.01
79.437,128.52
79.537,158.00
79.637,153.69
79.737,158.08
79.837,119.95
79.936,158.85
80.037,139.89
80.137,221.49
80.237,124.32
80.337,234.45
80.436,112.79
80.536,167.82
80.635,158.00
80.734,116.30
80.831,173.84
80.928,170.69
81.031,112.12
81.131,171.58
81.230,147.34
81.326,152.86
81.430,148.65
81.526,132.42
81.628,130.53
81.730,141.16
81.827,89.44
81.928,222.15
82.028,126.67
82.127,115.61
82.227,118.11
82.327,137.09
82.427,139.12
82.528,162.47
82.628,161.61
82.727,144.44
82.827,117.42
82.927,198.34
83.027,180.10
83.127,125.94
83.227,140.38
83.327,134.40
83.427,112.12
83.527,112.79
83.627,239.14
83.727,161.61
83.830,110.36
83.927,116.30
84.027,168.37
84.127,170.69
84.227,187.35
84.328,163.01
84.427,155.04
84.527,161.61
84.628,145.73
84.727,148.65
84.827,140.38
84.927,108.69
85.027,142.44
85.127,158.08
85.227,137.09
85.327,169.25
85.427,192.27
85.527,105.28
85.627,145.23
85.727,148.65
85.827,163.87
85.926,148.65
86.027,159.46
86.127,120.39
86.227,160.76
86.327,129.79
86.427,144.51
86.527,145.73
86.627,119.25
86.727,187.35
86.829,112.12
86.927,163.87
87.027,180.10
87.127,152.86
87.226,218.43
87.327,166.07
87.426,144.44
87.527,155.04
87.627,163.87
87.727,154.21
87.827,170.69
87.927,152.86
88.027,149.97
88.126,196.38
88.227,176.78
88.326,165.28
88.427,165.28
88.527,172.13
88.627,165.28
88.726,140.38
88.826,146.53
88.926,148.65
89.026,170.69
89.126,180.10
89.227,175.39
89.326,140.38
89.426,144.44
89.527,118.55
89.626,155.04
89.726,161.61
89.827,176.78
89.926,173.03
90.027,186.41
90.126,195.78
90.227,144.44
90.326,202.45
90.426,159.46
90.526,177.69
90.627,157.24
90.726,186.41
90.826,179.18
90.926,146.53
91.026,142.44
91.126,170.69
91.226,163.01
91.327,116.73
91.426,173.03
91.526,150.79
91.626,150.79
91.726,139.60
91.826,192.36
91.926,166.15
92.026,170.69
92.127,152.04
92.226,131.67
92.326,161.61
92.426,118.55
92.526,124.77
92.626,162.47
92.726,136.32
92.826,137.09
92.926,161.61
93.025,140.38
93.126,159.37
93.225,154.21
93.324,148.65
93.426,134.33
93.526,120.39
93.626,184.88
93.724,135.56
93.826,132.42
93.926,144.44
94.026,168.37
94.126,149.89
94.226,149.97
94.326,136.40
94.426,152.86
94.526,176.78
94.626,155.04
94.726,154.21
94.826,162.15
94.926,165.28
95.026,169.80
95.126,180.67
95.226,179.18
95.326,165.28
95.426,163.87
95.526,137.57
95.626,134.40
95.726,157.24
95.826,169.80
95.926,143.72
96.026,173.03
96.126,148.65
96.226,150.79
96.325,173.03
96.425,163.01
96.526,154.21
96.625,159.46
96.726,150.79
96.826,128.59
96.926,180.10
97.026,159.46
97.126,124.05
97.224,138.34
97.323,119.25
97.424,177.69
97.524,196.38
97.625,174.49
97.725,189.85
97.825,202.45
97.925,163.87
98.024,215.70
98.126,162.15
98.225,187.35
98.326,183.95
98.425,189.85
98.526,198.96
98.625,197.36
98.726,173.03
98.826,154.21
98.925,172.13
99.025,160.76
99.125,181.60
99.226,172.13
99.324,149.97
99.425,147.84
99.525,150.79
99.625,166.15
99.725,166.15
99.825,138.42
99.925,140.38
100.025,187.35
100.125,160.76
100.225,124.05
100.326,142.36
100.428,149.46
100.525,109.35
100.627,147.34
100.728,169.25
100.828,178.61
100.928,170.69
101.028,124.77
101.128,130.46
101.228,160.22
101.328,161.61
101.428,130.46
101.528,135.16
101.628,155.88
101.728,164.74
101.828,177.69
101.928,192.27
102.028,170.69
102.128,143.72
102.228,157.24
102.326,166.15
102.425,163.87
102.525,156.40
102.632,165.28
102.732,152.94
102.830,148.65
102.927,157.16
103.025,170.69
103.125,159.37
103.229,157.24
103.332,150.79
103.428,150.79
103.528,157.24
103.628,137.57
103.727,139.60
103.826,138.34
103.925,157.16
104.028,112.12
104.127,119.95
104.227,130.46
104.327,161.61
104.425,134.40
104.525,145.23
104.625,112.12
104.725,141.16
104.825,173.93
104.925,161.61
105.025,170.69
105.125,165.19
105.225,124.77
105.328,134.40
105.426,95.58
105.526,105.28
105.624,138.34
105.725,144.44
105.825,188.30
105.924,119.25
106.025,179.52
106.125,178.61
106.227,126.67
106.327,158.08
106.426,167.03
106.527,142.44
106.627,150.79
106.727,142.44
106.827,148.65
106.927,152.04
107.027,155.04
107.127,139.60
107.227,177.69
107.327,214.01
107.427,131.67
107.527,157.24
107.627,119.25
107.725,187.35
107.825,155.04
107.924,163.87
108.027,161.61
108.124,167.49
108.224,198.96
108.324,163.01
108.423,176.78
108.524,145.73
108.625,160.76
108.724,183.95
108.824,180.67
108.924,164.41
109.024,164.41
109.125,171.24
109.231,171.24
109.330,171.24
109.425,174.49
109.523,165.28
109.623,165.28
109.722,165.28
109.822,156.40
109.923,163.01
110.025,169.80
110.122,165.28
110.223,169.80
110.324,165.28
110.426,156.40
110.528,157.24
110.632,152.12
110.726,158.61
110.826,156.40
110.927,191.40
111.026,158.61
111.132,172.13
111.232,154.21
111.327,127.86
111.432,155.04
111.532,154.21
111.632,120.39
111.730,152.04
111.828,184.04
111.926,125.94
112.027,126.67
112.127,205.07
112.226,154.21
112.332,111.45
112.432,144.44
112.532,187.45
112.626,143.64
112.727,160.76
112.826,158.61
112.926,143.72
113.032,163.01
113.126,147.84
113.226,154.21
113.327,152.04
113.427,167.49
113.526,137.57
113.629,132.42
113.728,189.85
113.831,133.64
113.932,155.04
114.031,157.24
114.128,145.73
114.226,186.41
114.326,145.73
114.429,135.56
114.526,140.38
114.626,124.77
114.726,187.35
114.826,158.08
114.926,139.60
115.026,139.60
115.123,126.67
115.224,186.41
115.323,156.40
115.423,165.28
115.526,165.28
115.626,156.40
115.726,163.01
115.825,179.18
115.925,154.21
116.023,122.24
116.124,173.03
116.223,137.64
116.323,118.55
116.423,136.32
116.523,166.15
116.623,148.65
116.723,180.10
116.823,160.76
116.924,142.44
117.024,223.87
117.126,157.24
117.225,152.12
117.325,173.03
117.425,176.78
117.526,162.15
117.626,101.37
117.725,226.68
117.825,125.94
117.925,148.65
118.022,121.09
118.123,132.42
118.223,163.87
118.323,149.97
118.422,173.03
118.522,176.78
118.622,135.63
118.723,126.67
118.823,170.69
118.922,131.67
119.023,150.79
119.123,139.60
119.223,180.10
119.323,166.15
119.422,150.79
119.523,149.89
119.622,145.73
119.723,184.88
119.823,113.21
119.922,139.60
120.022,166.15
120.122,119.25
120.222,172.13
120.321,152.94
120.422,172.13
120.523,169.80
120.622,217.39
120.722,176.78
120.822,158.61
120.925,140.38
121.025,152.94
121.125,155.04
121.226,161.61
121.325,120.39
121.423,197.36
121.523,121.09
121.622,161.61
121.722,155.04
121.823,147.34
121.920,155.88
122.022,157.24
122.122,132.42
122.222,124.05
122.322,134.40
122.422,185.82
122.525,153.69
122.621,132.42
122.721,134.40
122.822,157.24
122.922,143.23
123.022,140.38
123.122,151.61
123.221,135.16
123.321,161.61
123.420,138.42
123.522,166.07
123.622,189.94
123.724,148.65
123.821,128.59
123.922,161.69
124.021,148.65
124.122,155.04
124.221,138.34
124.321,166.07
124.422,134.40
124.522,155.04
124.621,172.13
124.722,165.28
124.822,149.97
124.922,152.86
125.021,170.69
125.121,157.24
125.221,198.34
125.322,166.15
125.421,150.79
125.521,189.85
125.621,139.60
125.721,163.87
125.821,169.80
125.921,173.03
126.021,140.38
126.121,175.39
126.221,193.83
126.321,159.46
126.420,153.69
126.521,177.69
126.621,202.45
126.721,158.61
126.821,163.87
126.921,150.79
127.021,165.28
127.121,149.97
127.221,182.44
127.320,158.61
127.421,157.24
127.521,146.53
127.621,163.87
127.721,168.45
127.824,166.15
127.921,157.24
128.021,140.38
128.121,136.32
128.221,122.89
128.324,129.33
128.421,206.08
128.524,193.33
128.621,153.69
128.723,131.21
128.821,125.49
128.921,178.61
129.021,185.82
129.121,164.65
129.221,188.30
129.320,187.35
129.423,157.16
129.523,176.21
129.620,138.34
129.720,163.87
129.823,168.45
129.920,143.72
130.020,166.15
130.121,157.24
130.220,124.77
130.321,173.93
130.420,122.17
130.520,150.79
130.620,145.31
130.720,130.53
130.823,162.47
130.920,125.56
131.020,127.40
131.120,162.47
131.223,145.23
131.320,191.76
131.420,128.52
131.520,113.89
131.620,143.23
131.723,112.12
131.820,106.98
131.920,108.69
132.020,147.34
132.120,162.47
132.220,158.00
132.320,152.86
132.418,164.74
132.520,134.40
132.620,162.47
132.720,138.34
132.820,164.74
132.920,157.24
133.020,166.15
133.120,152.86
133.220,137.09
133.320,160.22
133.420,111.03
133.523,154.52
133.618,153.69
133.722,141.16
133.821,139.12
133.918,118.11
134.018,181.02
134.118,112.12
134.220,139.12
134.320,190.71
134.420,184.88
134.519,140.38
134.622,164.74
134.723,149.46
134.822,141.16
134.922,178.61
135.022,152.86
135.122,189.85
135.222,159.37
135.322,158.00
135.421,169.25
135.522,177.69
135.622,127.40
135.722,251.94
135.822,169.25
135.922,153.77
136.022,113.89
136.122,144.44
136.222,195.78
136.322,185.91
136.422,155.12
136.522,140.38
136.622,170.69
136.722,184.88
136.822,137.17
136.922,174.74
137.022,211.31
137.122,144.51
137.222,184.88
137.322,187.35
137.422,184.88
137.522,178.61
137.622,160.22
137.722,200.84
137.822,166.07
137.922,193.23
138.022,190.71
138.122,191.67
138.222,224.94
138.322,184.88
138.421,161.61
138.522,202.45
138.622,163.87
138.722,110.36
138.822,167.03
138.922,145.23
139.022,155.96
139.122,181.02
139.222,166.15
139.321,141.16
139.422,151.53
139.522,167.90
139.622,108.63
139.722,219.38
139.822,187.35
139.922,188.30
140.022,136.40
140.122,201.83
140.222,239.03
140.322,226.01
140.422,164.74
140.522,140.38
140.622,153.69
140.722,147.34
140.822,195.78
140.922,176.21
141.021,178.61
141.122,205.07
141.222,222.15
141.321,188.30
141.421,195.78
141.522,137.17
141.622,166.07
141.722,167.03
141.821,173.84
141.922,201.83
142.022,223.21
142.121,208.73
142.222,163.87
142.322,164.74
142.422,122.89
142.521,166.94
142.621,138.34
142.721,123.60
142.819,163.33
142.922,178.61
143.021,171.66
143.121,129.33
143.221,144.44
143.321,152.86
143.421,178.61
143.521,144.44
143.621,87.93
143.719,212.34
143.819,176.30
143.919,196.75
144.019,121.09
144.119,122.89
144.219,145.23
144.319,173.93
144.418,160.22
144.522,137.09
144.622,129.26
144.721,173.84
144.821,121.73
144.921,151.53
145.021,177.12
145.121,185.91
145.221,178.61
145.321,191.67
145.422,194.80
145.521,180.10
145.621,130.46
145.719,161.61
145.820,171.58
145.920,200.93
146.020,205.07
146.120,161.69
146.222,176.30
146.321,113.89
146.421,112.12
146.521,164.74
146.621,118.11
146.722,127.40
146.821,147.34
146.921,111.09
147.021,149.46
147.122,163.87
147.221,194.80
147.321,182.53
147.420,164.74
147.518,185.82
147.619,198.34
147.719,169.25
147.819,135.16
147.917,149.46
148.018,166.07
148.118,173.84
148.219,159.46
148.318,139.19
148.419,143.15
148.519,153.69
148.619,129.26
148.719,217.78
148.819,197.36
148.918,176.21
149.018,133.17
149.120,193.23
149.218,111.03
149.318,200.93
149.418,195.78
149.518,173.93
149.618,164.65
149.719,219.48
149.818,166.94
149.918,149.46
150.018,184.88
150.117,211.31
150.218,173.93
150.316,166.15
150.418,110.43
150.518,171.58
150.618,171.58
150.718,126.67
150.818,147.34
150.918,99.34
151.018,209.75
151.118,137.09
151.218,171.58
151.318,133.17
151.418,118.11
151.518,124.77
151.618,164.65
151.718,207.09
151.818,185.82
151.918,130.46
152.018,148.65
152.117,203.45
152.217,132.42
152.317,162.55
152.417,131.21
152.518,160.22
152.618,180.93
152.718,144.44
152.818,169.25
152.917,132.42
153.017,141.16
153.120,137.09
153.217,198.25
153.317,116.30
153.416,111.03
153.517,111.03
153.617,125.49
153.717,185.82
153.817,181.02
153.918,95.58
154.016,145.23
154.117,123.60
154.217,151.53
154.317,244.22
154.417,167.03
154.517,170.69
154.617,168.37
154.717,163.79
154.818,185.82
154.917,181.02
155.018,181.02
155.118,190.80
155.217,162.47
155.317,158.08
155.417,124.77
155.518,181.02
155.617,222.15
155.717,178.61
155.817,200.93
155.919,155.04
156.017,126.67
156.120,155.88
156.219,215.05
156.320,193.33
156.419,142.44
156.516,161.61
156.617,175.31
156.717,146.53
156.817,139.12
156.916,123.60
157.020,193.23
157.117,164.74
157.217,119.95
157.317,123.67
157.417,185.82
157.517,208.64
157.616,219.38
157.718,188.30
157.818,188.30
157.918,204.45
158.015,149.46
158.118,189.76
158.218,188.89
158.318,202.45
158.418,151.53
158.518,214.01
158.617,196.66
158.715,181.02
158.815,176.21
158.915,214.01
159.015,208.73
159.117,158.08
159.216,236.23
159.317,212.98
159.416,173.03
159.520,172.94
159.619,159.37
159.716,134.40
159.817,157.24
159.919,162.47
160.019,148.57
160.119,142.44
160.219,146.53
160.316,208.73
160.416,176.30
160.516,180.10
160.616,180.10
160.717,159.37
160.816,152.86
160.916,161.61
161.016,142.36
161.120,138.34
161.219,152.86
161.319,142.44
161.419,198.34
161.519,203.45
161.619,198.34
161.719,163.87
161.816,144.51
161.919,142.36
162.019,130.46
