time,lux
311.895,131.74
311.994,176.87
312.094,109.76
312.195,106.33
312.295,158.16
312.395,104.70
312.495,168.45
312.595,138.34
312.695,157.24
312.795,160.84
312.894,176.87
312.995,145.73
313.095,121.09
313.193,163.87
313.294,200.04
313.394,167.57
313.494,94.97
313.595,210.39
313.695,180.10
313.794,156.48
313.894,143.72
313.994,188.89
314.094,111.51
314.194,155.04
314.294,120.39
314.394,172.13
314.494,175.39
314.594,126.01
314.694,84.46
314.794,111.51
314.894,137.64
314.994,98.17
315.094,116.86
315.194,140.45
315.295,109.76
315.394,131.74
315.493,111.51
315.595,113.28
315.694,144.51
315.794,116.11
315.894,114.31
315.994,112.60
316.095,99.17
316.194,86.85
316.294,110.43
316.394,142.44
316.494,118.62
316.595,129.79
316.694,160.84
316.794,136.88
316.894,106.39
316.994,155.04
317.094,145.01
317.194,123.40
317.294,125.29
317.394,132.96
317.494,145.01
317.594,138.90
317.694,142.93
317.794,96.01
317.894,137.64
317.994,137.64
318.094,129.79
318.194,99.79
318.294,131.74
318.396,158.69
318.492,152.12
318.594,100.80
318.694,120.45
318.794,127.93
318.894,117.92
318.994,109.10
319.094,95.95
319.194,88.91
319.294,130.53
319.393,146.61
319.494,143.72
319.594,163.09
319.694,134.95
319.793,112.60
319.894,127.13
319.993,110.84
320.094,127.86
320.193,116.80
320.293,112.60
320.393,109.76
320.493,120.45
320.593,119.31
320.693,132.49
320.793,129.79
320.893,137.64
320.993,111.51
321.093,90.38
321.193,67.06
321.293,131.28
321.393,105.34
321.494,133.25
321.594,133.72
321.694,119.31
321.793,110.43
321.894,106.98
321.994,123.67
322.094,113.21
322.193,112.18
322.293,105.34
322.393,127.86
322.497,126.74
322.593,105.34
322.693,146.61
322.793,87.98
322.893,143.72
322.993,149.97
323.093,132.49
323.193,148.65
323.294,121.09
323.393,130.53
323.493,144.51
323.593,95.58
323.693,150.79
323.796,119.25
323.895,142.44
323.993,144.51
324.094,150.79
324.193,144.51
324.293,126.67
324.393,148.65
324.492,159.46
324.594,141.65
324.693,134.40
324.793,140.38
324.891,146.53
324.993,136.40
325.093,159.46
325.193,131.74
325.293,137.64
325.392,114.99
325.493,108.69
325.593,153.69
325.693,181.11
325.793,152.94
325.893,76.11
325.993,126.74
326.093,111.51
326.193,126.67
326.292,98.78
326.393,159.46
326.493,142.44
326.593,144.51
326.693,94.06
326.792,121.09
326.892,160.31
326.993,138.42
327.095,113.28
327.192,131.74
327.295,82.17
327.392,137.17
327.495,94.06
327.595,98.78
327.693,159.46
327.792,152.94
327.893,156.40
327.992,93.46
328.092,82.17
328.195,94.06
328.292,130.53
328.395,113.95
328.492,115.68
328.593,129.79
328.693,132.49
328.793,126.01
328.895,116.80
328.992,172.13
329.092,78.86
329.193,110.43
329.292,103.02
329.393,111.51
329.492,94.06
329.593,134.47
329.693,131.74
329.792,115.06
329.895,139.67
329.992,127.20
330.093,109.76
330.192,114.99
330.293,141.65
330.392,129.79
330.492,116.80
330.592,121.09
330.696,98.78
330.792,140.45
330.892,127.93
330.992,132.49
331.093,133.72
331.192,122.24
331.293,170.77
331.395,152.12
331.492,131.74
331.592,114.99
331.692,96.56
331.793,85.93
331.892,76.63
331.992,94.66
332.092,168.45
332.192,137.64
332.292,170.77
332.392,122.31
332.492,101.43
332.592,149.97
332.692,124.12
332.792,119.68
332.890,143.72
332.992,104.63
333.092,121.16
333.192,113.95
333.292,137.64
333.392,126.01
333.492,99.79
333.591,86.49
333.691,121.80
333.791,118.18
333.895,89.49
333.991,130.53
334.091,136.40
334.191,122.96
334.292,81.63
334.391,124.84
334.491,148.73
334.591,144.51
334.691,126.74
334.791,107.04
334.891,150.79
334.991,103.02
335.091,122.96
335.192,98.78
335.291,122.96
335.391,121.87
335.491,153.77
335.591,141.65
335.692,112.18
335.791,153.77
335.891,138.42
335.991,138.42
336.094,108.10
336.191,129.79
336.291,109.76
336.391,98.78
336.490,105.34
336.591,103.66
336.691,119.31
336.791,114.99
336.891,136.40
336.992,132.49
337.091,105.34
337.191,128.59
337.291,128.59
337.391,170.69
337.491,119.25
337.591,141.16
337.691,142.44
337.791,87.41
337.891,148.73
337.991,126.67
338.091,173.03
338.191,163.95
338.291,115.68
338.391,130.53
338.491,86.49
338.591,200.93
338.691,97.17
338.791,163.87
338.891,115.68
338.991,168.45
339.091,179.18
339.191,184.97
339.291,174.49
339.391,173.03
339.491,152.94
339.590,148.65
339.691,157.24
339.791,182.53
339.890,161.69
339.990,106.39
340.091,122.24
340.191,182.53
340.291,88.86
340.390,184.04
340.490,122.96
340.590,149.46
340.691,175.39
340.790,145.81
340.891,170.77
340.991,163.01
341.091,127.86
341.191,167.57
341.290,156.40
341.391,129.79
341.491,103.02
341.591,130.53
341.691,143.72
341.790,126.67
341.891,149.54
341.990,103.66
342.090,86.49
342.191,150.79
342.290,138.42
342.390,143.72
342.490,137.64
342.589,87.41
342.690,146.61
342.790,157.24
342.890,130.53
342.990,136.47
343.090,122.24
343.191,145.81
343.293,125.94
343.390,169.25
343.490,75.27
343.590,198.34
343.690,119.31
343.790,87.06
343.890,168.45
343.990,126.74
344.089,130.53
344.190,139.67
344.290,137.64
344.390,149.97
344.490,101.43
344.590,129.79
344.689,129.79
344.790,126.01
344.892,131.74
344.990,129.79
345.090,127.86
345.190,136.40
345.289,92.50
345.390,88.56
345.488,110.43
345.590,96.56
345.692,127.47
345.792,121.09
345.892,112.18
345.992,152.94
346.092,116.43
346.192,112.18
346.292,134.47
346.392,122.96
346.489,148.73
346.590,135.63
346.692,117.49
346.789,98.78
346.889,135.23
346.990,97.78
347.090,112.86
347.189,141.24
347.290,83.56
347.389,119.95
347.490,139.19
347.590,114.63
347.692,112.18
347.791,107.04
347.892,136.40
347.992,90.96
348.092,96.18
348.194,73.15
348.292,178.61
348.392,65.06
348.492,146.11
348.591,103.66
348.692,113.89
348.792,164.74
348.892,110.43
348.992,76.63
349.092,112.86
349.192,138.42
349.292,136.40
349.392,134.40
349.492,86.49
349.592,147.41
349.692,97.17
349.791,132.42
349.891,140.38
349.991,95.64
350.092,161.69
350.191,115.68
350.291,159.46
350.391,157.24
350.492,118.11
350.591,96.18
350.692,141.24
350.791,151.61
350.891,147.34
350.988,182.53
351.089,136.40
351.189,126.74
351.289,150.79
351.389,101.99
351.491,195.87
351.588,106.98
351.688,135.16
351.788,90.07
351.888,127.47
351.989,113.95
352.088,118.55
352.188,150.86
352.288,109.76
352.388,131.74
352.489,146.61
352.588,92.87
352.688,188.39
352.788,115.74
352.888,104.70
352.988,175.39
353.088,85.93
353.188,108.76
353.288,129.40
353.388,117.49
353.488,152.94
353.588,144.51
353.688,98.78
353.788,114.57
353.888,97.78
353.988,151.61
354.088,121.09
354.188,75.27
354.288,212.44
354.388,133.17
354.488,208.73
354.588,154.29
354.688,182.53
354.791,201.45
354.888,169.89
354.988,122.31
355.088,122.24
355.188,198.96
355.288,176.87
355.388,184.04
355.488,141.65
355.588,157.32
355.688,101.43
355.788,152.12
355.888,169.80
355.988,147.84
356.088,158.61
356.188,172.13
356.288,152.12
356.388,160.76
356.488,167.57
356.588,151.30
356.688,96.62
356.788,127.86
356.888,116.80
356.988,141.72
357.088,62.23
357.188,121.16
357.288,180.19
357.388,96.56
357.490,148.65
357.587,160.84
357.688,172.13
357.788,139.60
357.887,182.53
357.987,152.94
358.088,157.24
358.188,165.28
358.288,147.84
358.387,157.76
358.487,155.04
358.587,189.85
358.688,182.53
358.787,150.79
358.887,184.04
358.988,147.84
359.088,148.65
359.188,152.94
359.287,167.57
359.387,135.63
359.490,141.65
359.590,141.65
359.690,181.60
359.790,161.69
359.890,147.84
359.990,154.21
360.090,120.39
360.190,157.24
360.290,143.72
360.390,156.40
360.490,94.06
360.589,195.78
360.690,197.36
360.790,157.24
360.890,103.66
360.989,170.69
361.090,139.67
361.190,165.36
361.290,122.24
361.390,111.51
361.490,124.12
361.589,160.84
361.690,152.12
361.789,116.80
361.889,137.64
361.990,137.64
362.087,148.65
362.186,131.74
362.287,155.12
362.387,141.65
362.487,155.12
362.587,108.10
362.687,129.79
362.787,119.31
362.887,149.97
362.987,148.65
363.087,110.43
363.186,133.72
363.287,149.97
363.387,108.69
363.487,142.44
363.587,169.89
363.687,139.67
363.787,101.43
363.887,124.84
363.987,109.76
364.087,109.76
364.187,126.01
364.287,129.79
364.390,102.06
364.487,104.70
364.587,126.74
364.687,88.91
364.786,89.49
364.887,107.04
364.987,113.95
365.086,74.75
365.187,122.24
365.289,152.94
365.386,108.04
365.486,184.97
365.587,142.51
365.687,167.57
365.786,129.79
365.887,139.67
365.986,143.72
366.086,145.81
366.186,124.12
366.287,104.70
366.386,152.12
366.486,135.63
366.586,133.72
366.687,104.70
366.786,103.02
366.886,85.93
366.986,198.96
367.086,85.93
367.187,160.84
367.286,118.62
367.387,139.67
367.487,136.88
367.586,132.49
367.686,141.72
367.786,134.95
367.886,102.45
367.986,123.03
368.086,116.80
368.186,122.24
368.286,158.61
368.386,153.46
368.487,133.64
368.586,152.12
368.686,149.97
368.786,169.89
368.886,166.70
368.986,140.94
369.086,132.96
369.186,157.76
369.287,129.05
369.386,174.49
369.486,149.97
369.585,184.13
369.686,127.86
369.786,165.28
369.886,160.84
369.986,81.09
370.086,141.65
370.186,151.30
370.286,160.84
370.386,133.64
370.486,209.37
370.586,109.83
370.686,197.36
370.786,184.13
370.889,129.79
370.985,124.12
371.086,185.56
371.186,106.39
371.285,181.60
371.386,106.39
371.486,88.91
371.586,110.43
371.686,161.69
371.786,105.34
371.886,144.51
371.986,95.03
372.086,73.42
372.186,135.23
372.286,202.54
372.386,179.27
372.485,176.87
372.584,164.41
372.686,184.04
372.786,157.24
372.886,154.29
372.986,158.61
373.086,152.12
373.186,169.80
373.286,169.89
373.386,156.40
373.486,163.87
373.585,180.67
373.686,149.15
373.788,109.10
373.885,143.72
373.985,99.73
374.086,194.90
374.186,144.51
374.285,144.51
374.386,143.72
374.486,176.78
374.586,168.45
374.685,182.53
374.785,169.00
374.885,124.12
374.988,142.44
375.085,159.46
375.185,155.04
375.285,167.57
375.386,145.81
375.485,111.51
375.585,116.80
375.686,122.96
375.785,124.12
375.885,126.74
375.985,104.70
376.085,138.42
376.185,86.49
376.285,117.49
376.385,119.31
376.485,124.84
376.585,137.64
376.685,114.99
376.785,161.61
376.885,113.21
376.985,138.42
377.085,121.09
377.185,140.45
377.284,128.66
377.385,123.03
377.485,131.74
377.585,131.74
377.685,114.99
377.785,154.21
377.885,107.04
377.986,109.76
378.085,141.72
378.185,180.10
378.285,191.40
378.385,173.12
378.485,144.51
378.586,119.25
378.685,184.97
378.785,92.50
378.885,134.47
378.984,76.11
379.085,124.12
379.185,119.31
379.285,153.77
379.383,128.59
379.484,157.24
379.585,85.02
379.685,146.53
379.785,117.49
379.885,150.79
379.985,152.12
380.085,93.46
380.185,113.95
380.284,149.46
380.385,129.79
380.485,139.67
380.585,131.74
380.685,137.64
380.785,118.62
380.884,139.67
380.985,127.86
381.084,183.11
381.185,145.81
381.285,149.97
381.385,161.61
381.483,198.96
381.583,191.40
381.685,174.49
381.784,201.55
381.885,158.61
381.985,143.72
382.085,72.15
382.184,98.78
382.285,192.36
382.385,169.89
382.485,129.79
382.585,166.15
382.685,167.57
382.784,156.48
382.885,147.84
382.985,158.61
383.085,101.43
383.185,130.53
383.285,131.74
383.385,99.17
383.485,102.06
383.584,152.94
383.684,145.01
383.784,147.11
383.884,139.67
383.984,125.29
384.085,115.06
384.185,158.61
384.285,114.99
384.385,122.24
384.484,104.70
384.584,104.70
384.684,127.86
384.784,88.91
384.884,154.29
384.984,145.01
385.084,98.17
385.182,120.39
385.284,136.40
385.384,148.65
385.485,120.45
385.584,141.65
385.684,185.07
385.784,110.84
385.884,147.84
385.984,199.94
386.084,174.49
386.184,236.92
386.284,156.40
386.384,206.81
386.484,164.41
386.584,191.40
386.684,169.89
386.784,123.40
386.884,147.92
386.984,163.09
387.084,104.70
387.184,156.40
387.284,160.84
387.384,147.84
387.484,152.12
387.584,120.45
387.684,129.79
387.784,156.40
387.884,109.76
387.984,128.59
388.084,127.86
388.184,98.17
388.284,142.51
388.384,177.78
388.484,128.66
388.584,118.62
388.684,147.92
388.783,136.88
388.883,116.80
388.984,152.12
389.084,101.37
389.184,113.89
389.283,93.46
389.383,103.66
389.484,98.78
389.584,130.53
389.684,118.62
389.784,199.94
389.883,188.89
389.984,175.96
390.084,145.81
390.184,109.76
390.284,212.05
390.383,149.15
390.484,129.05
390.582,103.02
390.684,126.67
390.784,184.04
390.883,154.21
390.984,141.72
391.083,169.89
391.183,188.89
391.284,191.40
391.384,192.96
391.483,199.57
391.584,192.00
391.684,177.44
391.784,197.97
391.884,199.57
391.984,192.87
392.084,168.92
392.187,173.59
392.287,165.82
392.392,164.41
392.492,131.74
392.592,175.96
392.692,190.44
392.792,198.96
392.891,186.41
392.991,241.97
393.092,178.26
393.191,166.70
393.292,190.44
393.391,183.11
393.492,173.59
393.591,205.70
393.692,165.82
393.791,161.37
393.892,162.23
393.992,234.03
394.092,147.11
394.192,145.01
394.292,169.80
394.392,179.27
394.492,162.23
394.592,191.40
394.692,145.01
394.791,197.97
394.891,190.44
394.992,162.15
395.092,156.40
395.191,206.71
395.291,129.05
395.391,154.21
395.492,179.27
395.591,155.56
395.691,147.84
395.791,190.44
395.891,169.00
395.991,143.00
396.091,190.44
396.191,157.76
396.291,148.42
396.392,169.00
396.491,150.05
396.591,127.13
396.691,108.04
396.791,211.03
396.887,137.64
396.985,129.79
397.082,157.24
397.183,167.57
397.283,116.80
397.385,117.92
397.485,140.94
397.585,153.46
397.685,154.21
397.783,129.12
397.883,140.94
397.985,122.31
398.086,126.01
398.185,127.93
398.285,169.00
398.385,121.60
398.486,115.06
398.585,139.67
398.685,100.80
398.786,114.38
398.885,117.92
398.991,120.45
399.091,106.39
399.191,65.35
399.290,103.66
399.385,205.17
399.485,186.50
399.584,153.46
399.687,149.23
399.786,140.94
399.891,91.91
399.991,70.35
400.091,58.77
400.191,67.54
400.291,161.69
400.391,113.28
400.491,156.40
400.591,127.20
400.691,93.46
400.791,147.92
400.891,114.31
400.991,94.43
401.091,118.62
401.191,132.96
401.291,125.29
401.391,127.20
401.491,132.96
401.591,121.60
401.691,131.00
401.791,99.17
401.891,127.20
401.991,125.29
402.091,132.89
402.190,173.59
402.291,80.26
402.390,183.11
402.491,138.90
402.589,145.01
402.691,171.24
402.790,142.93
402.891,187.94
402.990,196.48
403.090,143.72
403.190,205.70
403.290,109.10
403.390,141.65
403.491,108.69
403.590,103.72
403.690,172.13
403.790,122.24
403.888,127.86
403.990,215.80
404.089,133.72
404.184,97.55
404.285,106.39
404.385,159.54
404.486,114.38
404.585,118.62
404.684,111.51
404.784,116.80
404.884,122.24
404.985,93.46
405.085,115.68
405.185,111.51
405.290,129.05
405.386,145.01
405.485,151.30
405.585,172.13
405.686,179.27
405.784,153.46
405.890,129.79
405.990,184.04
406.090,108.04
406.190,109.76
406.290,154.29
406.390,104.70
406.490,153.02
406.590,116.80
406.690,96.62
406.790,167.57
406.890,127.93
406.990,118.62
407.090,61.77
407.190,107.45
407.290,151.30
407.390,147.11
407.490,119.75
407.590,94.43
407.690,131.74
407.790,100.80
407.889,100.80
407.994,109.76
408.090,78.86
408.189,99.79
408.289,129.79
408.389,105.74
408.490,78.33
408.588,112.18
408.690,124.12
408.790,145.81
408.890,125.29
408.990,118.68
409.090,143.72
409.189,90.43
409.290,120.39
409.390,185.56
409.490,191.40
409.590,111.93
409.690,100.17
409.790,121.53
409.889,183.11
409.990,145.01
410.089,147.11
410.190,143.00
410.290,151.30
410.389,129.12
410.490,164.41
410.590,165.28
410.690,159.99
410.789,153.46
410.889,136.88
410.989,106.39
411.089,125.94
411.189,132.96
411.289,85.93
411.389,120.39
411.489,101.43
411.588,126.01
411.689,120.45
411.789,99.79
411.889,96.56
411.989,174.58
412.089,103.08
412.189,137.64
412.288,102.39
412.389,142.93
412.489,142.93
412.589,154.29
412.687,115.06
412.789,115.06
412.889,115.06
412.989,121.60
413.083,121.60
413.180,114.38
413.281,92.87
413.381,103.02
413.482,121.16
413.583,116.80
413.683,96.62
413.783,118.62
413.883,129.79
413.984,159.99
414.087,121.60
414.182,131.74
414.283,145.81
414.380,125.29
414.480,88.91
414.580,129.79
414.679,152.12
414.780,143.72
414.880,160.84
414.980,145.81
415.080,132.49
415.180,113.28
415.280,150.79
415.380,140.45
415.480,111.51
415.580,136.47
415.680,154.29
415.780,80.21
415.880,63.43
415.980,202.64
416.080,116.80
416.180,113.21
416.280,119.31
416.380,104.70
416.480,122.96
416.580,105.40
416.680,75.27
416.781,42.41
416.880,186.95
416.980,136.40
417.080,126.01
417.180,144.51
417.280,138.42
417.380,101.99
417.480,146.61
417.580,139.67
417.679,85.98
417.780,124.84
417.880,128.59
417.980,82.17
418.080,155.12
418.180,124.12
418.280,126.74
418.380,110.43
418.480,138.49
418.580,105.34
418.680,108.69
418.780,121.87
418.880,112.18
418.980,119.31
419.079,140.38
419.180,165.28
419.280,124.12
419.380,103.08
419.480,113.95
419.580,131.74
419.680,84.46
419.779,102.06
419.880,170.77
419.979,63.43
420.079,151.68
420.182,114.99
420.279,152.12
420.378,117.49
420.479,134.47
420.578,143.79
420.680,127.13
420.779,145.01
420.882,126.01
420.982,138.90
421.082,92.50
421.182,148.73
421.282,114.99
421.379,147.84
421.479,78.86
421.579,163.87
421.679,169.89
421.779,163.01
421.879,186.50
421.982,103.66
422.082,187.35
422.178,159.46
422.282,61.77
422.381,174.02
422.482,121.87
422.581,180.10
422.681,160.39
422.782,132.49
422.881,81.63
422.981,113.95
423.081,119.31
423.181,95.64
423.282,97.17
423.382,105.40
423.481,113.95
423.582,107.04
423.680,134.47
423.781,126.74
423.881,119.31
423.981,112.18
424.082,119.31
424.182,93.46
424.281,102.06
424.381,91.02
424.481,119.31
424.581,117.49
424.680,112.18
424.781,155.12
424.881,103.66
424.981,92.50
425.081,160.31
425.181,138.42
425.281,119.31
425.380,116.80
425.481,130.53
425.581,105.34
425.681,119.31
425.781,130.53
425.881,163.95
425.981,94.06
426.080,128.66
426.181,121.87
426.280,157.32
426.381,74.75
426.481,100.35
426.580,123.67
426.681,163.95
426.781,86.49
426.880,82.17
426.981,151.68
427.081,130.53
427.181,113.95
427.280,119.31
427.381,78.86
427.481,130.53
427.578,115.74
427.678,88.91
427.778,115.74
427.878,70.09
427.978,145.31
428.077,80.26
428.178,98.78
428.278,100.41
428.378,124.84
428.477,85.93
428.578,73.47
428.678,136.40
428.777,64.64
428.877,115.68
428.978,138.42
429.078,77.48
429.177,155.12
429.278,130.53
429.378,82.17
429.478,187.45
429.578,122.96
429.678,111.51
429.777,104.70
429.878,126.74
429.977,142.51
430.077,133.72
430.178,122.24
430.278,92.50
430.377,149.97
430.476,94.06
430.577,140.38
430.677,154.29
430.778,192.36
430.877,183.46
430.977,161.69
431.077,129.79
431.177,139.67
431.277,117.49
431.380,126.67
431.480,148.73
431.580,123.03
431.680,165.28
431.780,139.60
431.880,74.75
431.980,92.56
432.080,94.06
432.179,118.62
432.280,132.49
432.380,78.00
432.480,83.62
432.580,149.54
432.679,96.56
432.780,103.02
432.880,72.15
432.980,110.43
433.080,135.71
433.179,152.12
433.280,184.97
433.376,148.65
433.477,128.59
433.580,86.55
433.679,155.12
433.780,166.15
433.879,158.61
433.980,109.76
434.079,113.95
434.180,194.80
434.279,122.24
434.379,77.48
434.480,92.50
434.579,133.72
434.679,129.79
434.779,158.61
434.879,117.49
434.979,140.45
435.079,107.04
435.179,113.95
435.279,117.49
435.379,93.46
435.479,119.31
435.579,129.79
435.679,116.80
435.776,104.70
435.876,101.99
435.976,170.77
436.076,104.70
436.176,124.12
436.276,116.86
436.377,113.95
436.476,115.68
436.576,133.72
436.676,107.04
436.777,118.62
436.876,119.31
436.976,134.47
437.076,101.99
437.176,132.49
437.276,101.43
437.376,120.45
437.476,95.03
437.576,107.04
437.676,105.34
437.776,97.84
437.876,79.34
437.976,105.34
438.076,94.06
438.178,86.49
438.276,155.12
438.376,136.40
438.476,101.99
438.576,127.40
438.676,142.51
438.776,82.17
438.876,148.65
438.976,150.79
439.076,89.49
439.176,166.15
439.276,118.62
439.376,119.31
439.476,86.49
439.576,173.03
439.676,139.60
439.776,115.68
439.876,90.96
439.976,147.41
440.076,182.53
440.176,142.51
440.276,159.46
440.376,157.32
440.476,141.65
440.576,177.78
440.675,168.45
440.775,157.32
440.875,93.46
440.975,84.46
441.076,137.64
441.176,132.49
441.276,83.96
441.376,103.66
441.475,107.04
441.576,105.34
441.674,110.43
441.776,137.24
441.876,92.56
441.975,152.94
442.076,89.49
442.176,157.24
442.275,129.79
442.376,83.06
442.475,121.16
442.576,108.10
442.675,122.31
442.775,112.60
442.875,117.92
442.975,87.41
443.075,126.01
443.175,69.06
443.275,115.74
443.375,104.70
443.475,95.03
443.575,143.72
443.676,117.49
443.775,94.97
443.875,142.51
443.975,78.86
444.075,95.03
444.178,149.97
444.275,124.12
444.375,97.55
444.475,76.95
444.575,85.93
444.674,119.31
444.775,105.34
444.875,144.51
444.975,139.67
445.078,99.79
445.175,84.46
445.275,98.17
445.375,132.49
445.474,147.92
445.575,93.46
445.675,99.79
445.775,90.43
445.875,143.72
445.975,106.39
446.075,76.11
446.175,113.95
446.275,169.89
446.375,124.19
446.475,135.71
446.575,99.17
446.675,82.52
446.775,50.79
446.875,135.63
446.975,118.62
447.075,165.28
447.175,111.51
447.274,110.84
447.374,136.88
447.475,112.60
447.575,139.67
447.674,152.12
447.774,91.38
447.874,104.70
447.975,110.49
448.075,81.63
448.175,76.95
448.275,133.72
448.374,138.42
448.474,103.72
448.575,152.20
448.675,114.38
448.775,78.86
448.875,116.80
448.974,83.06
449.075,181.69
449.174,120.45
449.274,123.40
449.375,129.86
449.474,95.03
449.574,165.28
449.675,67.84
449.774,141.65
449.874,85.37
449.974,165.36
450.074,125.29
450.174,135.71
450.274,115.06
450.374,73.78
450.474,123.40
450.574,96.01
450.673,108.10
450.774,141.72
450.874,110.91
450.974,117.92
451.074,99.17
451.174,152.12
451.274,123.40
451.374,131.00
451.474,129.12
451.574,132.96
451.674,104.06
451.774,106.39
451.874,122.31
451.974,99.17
452.074,101.37
452.174,109.76
452.274,109.76
452.374,152.12
452.474,178.26
452.574,123.40
452.674,109.17
452.773,147.11
452.874,134.95
452.974,97.61
453.074,151.30
453.174,91.32
453.274,121.53
453.374,156.48
453.474,97.61
453.573,97.61
453.673,134.95
453.774,96.01
453.873,113.28
453.974,110.84
454.073,102.45
454.174,149.23
454.273,128.39
454.373,105.10
454.474,105.10
454.573,112.60
454.674,99.17
454.773,94.43
454.873,143.00
454.974,102.45
455.073,119.05
455.173,154.81
455.273,110.18
455.373,120.45
455.474,104.12
455.573,91.38
455.674,134.19
455.773,108.51
455.873,114.38
455.973,131.00
456.073,99.17
456.173,78.86
456.273,104.70
456.373,102.39
456.473,165.36
456.573,120.39
456.673,135.63
456.773,88.34
456.873,76.95
456.973,125.29
457.073,102.45
457.173,127.86
457.273,125.29
457.373,90.80
457.473,107.45
457.573,111.58
457.673,101.43
457.773,102.39
457.873,129.05
457.973,63.71
458.073,103.02
458.173,173.59
458.273,127.20
458.373,60.64
458.473,108.10
458.573,96.01
458.673,100.80
458.773,81.09
458.873,69.90
458.973,66.59
459.073,126.74
459.173,83.96
459.273,134.95
459.373,113.70
459.473,122.76
459.573,100.80
459.671,136.95
459.773,114.38
459.873,127.93
459.973,104.76
460.073,125.29
460.173,91.38
460.273,100.17
460.373,83.41
460.473,95.03
460.572,74.29
460.673,125.29
460.773,102.45
460.872,109.17
460.972,111.58
461.072,103.42
461.172,89.85
461.273,129.05
461.372,131.00
461.472,114.38
461.572,126.47
461.673,140.16
461.772,148.42
461.872,180.67
461.972,164.41
462.073,163.54
462.172,175.05
462.273,165.82
462.372,170.44
