time,lux
462.472,154.81
462.572,177.44
462.672,122.76
462.772,116.11
462.872,162.23
462.972,131.74
463.073,107.45
463.172,162.23
463.272,108.10
463.372,81.14
463.472,127.20
463.572,100.80
463.671,121.60
463.772,115.06
463.872,109.17
463.972,175.96
464.072,103.48
464.172,102.45
464.272,96.62
464.372,79.73
464.472,99.17
464.572,65.40
464.672,85.42
464.772,129.86
464.872,116.17
464.972,126.47
465.072,113.70
465.171,122.31
465.272,117.92
465.372,149.23
465.473,146.31
465.570,132.21
465.672,107.38
465.772,59.04
465.872,139.67
465.972,176.87
466.072,164.41
466.172,117.92
466.272,82.52
466.372,104.06
466.472,149.15
466.572,140.94
466.672,131.00
466.772,140.94
466.870,137.72
466.973,99.17
467.072,199.57
467.172,169.00
467.272,122.69
467.372,114.38
467.472,131.00
467.572,145.01
467.672,143.00
467.772,140.16
467.872,159.99
467.973,169.00
468.072,172.69
468.172,198.96
468.272,165.28
468.372,172.78
468.475,165.82
468.572,177.44
468.672,154.81
468.772,200.56
468.872,159.99
468.972,164.41
469.073,116.11
469.172,103.02
469.272,88.91
469.372,76.95
469.475,141.72
469.572,187.45
469.672,165.36
469.772,131.07
469.872,134.19
469.973,136.18
470.072,110.18
470.175,104.06
470.275,172.22
470.375,83.96
470.472,81.09
470.572,150.05
470.672,120.45
470.773,143.00
470.872,69.11
470.974,104.70
471.071,138.90
471.172,91.38
471.272,123.40
471.372,104.12
471.472,112.60
471.575,124.57
471.673,119.75
471.775,138.97
471.872,93.52
471.972,86.85
472.072,110.91
472.172,93.46
472.272,109.76
472.373,115.06
472.472,74.29
472.573,124.19
472.672,114.38
472.772,92.87
472.872,58.33
472.972,150.86
473.072,69.11
473.172,129.86
473.270,88.34
473.372,69.11
473.471,113.28
473.572,86.85
473.672,143.79
473.770,123.47
473.871,97.61
473.972,129.12
474.072,116.17
474.175,115.06
474.272,51.43
474.372,124.19
474.471,97.61
474.572,134.95
474.672,72.96
474.771,58.33
474.871,111.51
474.971,88.91
475.072,95.03
475.172,86.90
475.271,132.96
475.372,77.80
475.471,93.52
475.571,92.87
475.672,89.85
475.771,116.17
475.872,115.49
475.973,122.76
476.071,124.57
476.171,140.16
476.271,129.12
476.371,134.19
476.471,113.02
476.571,113.70
476.672,90.80
476.775,115.49
476.873,94.43
476.971,103.02
477.072,90.43
477.175,105.74
477.274,116.80
477.380,122.31
477.479,74.80
477.573,108.10
477.673,107.45
477.771,102.45
477.871,82.52
477.974,92.87
478.073,110.84
478.174,74.80
478.273,115.06
478.373,110.84
478.474,113.28
478.574,85.42
478.673,65.40
478.774,149.23
478.874,58.33
478.974,119.82
479.072,96.62
479.174,107.45
479.273,129.86
479.373,92.87
479.473,107.45
479.573,55.02
479.671,136.88
479.773,153.46
479.873,65.40
479.973,159.54
480.073,81.14
480.173,127.20
480.273,100.80
480.373,116.17
480.473,89.85
480.571,105.74
480.669,112.60
480.771,52.49
480.871,127.93
480.971,136.95
481.071,137.72
481.170,99.23
481.271,68.62
481.371,107.45
481.470,127.20
481.571,109.17
481.671,116.17
481.770,109.17
481.870,107.45
481.970,99.17
482.070,72.96
482.170,109.17
482.270,99.79
482.371,167.66
482.470,106.45
482.570,131.00
482.670,81.97
482.770,86.85
482.870,119.75
482.970,112.60
483.070,97.61
483.169,74.29
483.270,129.05
483.370,81.09
483.470,88.91
483.570,94.43
483.670,130.25
483.770,112.60
483.870,119.68
483.970,115.06
484.070,112.60
484.170,129.12
484.270,132.21
484.370,161.37
484.470,117.92
484.570,166.70
484.668,156.92
484.770,142.14
484.869,140.16
484.970,154.81
485.070,136.18
485.170,161.37
485.270,128.39
485.370,107.45
485.470,149.23
485.570,130.25
485.668,115.49
485.770,121.60
485.870,115.49
485.970,115.49
486.070,115.49
486.170,122.76
486.270,103.42
486.370,91.38
486.470,102.45
486.570,83.96
486.670,116.17
486.770,74.29
486.870,113.28
486.970,104.70
487.070,88.34
487.172,186.50
487.270,114.38
487.370,88.34
487.470,115.49
487.570,106.79
487.670,120.89
487.769,113.70
487.870,101.82
487.969,65.40
488.069,81.14
488.170,88.34
488.269,136.95
488.369,110.91
488.469,127.20
488.569,111.99
488.669,106.79
488.769,85.42
488.869,103.08
488.969,109.17
489.069,113.70
489.169,138.12
489.269,69.11
489.369,159.99
489.469,119.75
489.569,89.85
489.669,156.48
489.769,97.61
489.869,83.96
489.969,115.06
490.069,100.80
490.169,138.90
490.269,115.49
490.368,134.95
490.469,68.62
490.568,113.28
490.668,84.52
490.768,139.75
490.868,121.60
490.969,131.00
491.069,112.60
491.169,137.64
491.269,117.92
491.368,131.00
491.468,131.00
491.568,71.65
491.668,172.13
491.768,183.11
491.871,147.92
491.968,83.96
492.068,129.12
492.168,102.45
492.268,107.45
492.368,132.96
492.468,126.01
492.568,62.97
492.666,118.62
492.768,127.93
492.869,88.34
492.968,132.96
493.068,85.98
493.168,156.48
493.268,119.75
493.368,93.83
493.469,99.17
493.568,138.90
493.668,99.17
493.768,127.93
493.868,147.11
493.968,134.19
494.068,132.21
494.168,120.89
494.268,129.12
494.368,134.95
494.468,132.96
494.568,138.12
494.668,134.11
494.768,126.40
494.868,142.93
494.968,96.01
495.068,127.20
495.167,129.12
495.268,132.96
495.368,153.46
495.470,138.90
495.570,175.96
495.667,159.99
495.768,164.41
495.868,171.33
495.968,140.94
496.068,155.64
496.168,152.63
496.268,122.69
496.368,148.34
496.468,136.11
496.568,153.46
496.668,162.23
496.768,183.11
496.868,169.00
496.968,96.94
497.068,149.31
497.168,119.75
497.268,147.03
497.368,135.63
497.468,139.67
497.568,166.70
497.668,136.88
497.768,173.59
497.868,147.11
497.968,155.64
498.068,136.11
498.168,198.07
498.268,147.11
498.368,134.87
498.468,120.45
498.568,124.12
498.668,134.95
498.768,126.01
498.868,124.12
498.971,182.62
499.068,118.62
499.171,115.74
499.271,119.31
499.371,132.96
499.470,129.79
499.571,149.97
499.670,154.29
499.770,116.80
499.870,135.71
499.970,131.00
500.068,147.11
500.168,119.68
500.271,91.91
500.374,158.16
500.470,104.70
500.570,152.94
500.671,107.04
500.769,124.84
500.871,69.55
500.973,164.82
501.070,138.42
501.170,136.40
501.270,89.49
501.370,94.06
501.470,183.55
501.570,107.04
501.670,71.34
501.770,90.96
501.869,111.09
501.971,92.50
502.070,97.84
502.171,147.34
502.270,77.15
502.370,127.47
502.470,127.40
502.570,91.02
502.670,102.69
502.770,120.02
502.870,135.16
502.970,124.84
503.070,87.98
503.170,126.74
503.270,142.44
503.370,113.89
503.469,155.12
503.569,140.45
503.670,140.45
503.770,98.17
503.870,135.63
503.970,144.51
504.069,130.61
504.169,98.17
504.269,105.34
504.370,129.79
504.470,119.31
504.570,108.76
504.668,98.17
504.770,124.84
504.870,117.49
504.970,52.20
505.068,79.93
505.171,94.66
505.269,105.99
505.367,161.69
505.470,116.80
505.568,94.06
505.669,187.45
505.768,99.79
505.869,120.39
505.969,98.78
506.069,168.45
506.167,132.49
506.270,72.96
506.369,124.12
506.469,85.93
506.571,136.47
506.669,118.62
506.769,127.93
506.868,69.06
506.967,85.93
507.067,99.40
507.166,112.18
507.267,101.43
507.366,120.45
507.467,173.03
507.569,111.51
507.666,92.50
507.765,140.45
507.866,85.07
507.966,154.29
508.066,113.28
508.166,54.34
508.266,101.04
508.366,80.80
508.466,108.69
508.566,110.43
508.667,116.80
508.766,108.10
508.866,111.51
508.966,111.51
509.066,106.39
509.166,124.84
509.266,129.79
509.366,149.97
509.466,131.74
509.568,131.74
509.666,124.12
509.766,113.28
509.869,127.86
509.966,147.92
510.066,101.99
510.166,113.95
510.266,130.53
510.366,158.61
510.466,143.72
510.566,160.84
510.666,94.06
510.766,85.07
510.866,155.12
510.966,126.01
511.066,117.92
511.166,94.06
511.266,113.95
511.366,106.39
511.464,118.62
511.565,113.95
511.665,105.34
511.764,83.06
511.864,153.02
511.964,113.28
512.064,137.64
512.167,87.41
512.268,182.53
512.368,110.43
512.468,91.60
512.568,165.28
512.666,158.61
512.769,91.02
512.868,152.12
512.968,121.16
513.068,70.35
513.168,160.31
513.268,83.06
513.368,74.80
513.468,118.62
513.569,62.68
513.667,67.54
513.768,101.04
513.868,85.07
513.968,85.98
514.068,103.08
514.168,83.06
514.268,85.07
514.368,126.01
514.468,78.33
514.568,145.81
514.665,109.83
514.765,118.62
514.865,126.01
514.965,87.41
515.066,78.86
515.166,110.43
515.265,87.41
515.365,92.50
515.465,121.16
515.565,62.23
515.665,102.69
515.765,89.49
515.865,136.47
515.966,108.10
516.065,78.86
516.164,87.41
516.265,99.79
516.365,74.80
516.465,119.31
516.567,95.03
516.665,61.09
516.763,105.40
516.865,127.93
516.965,99.17
517.065,88.91
517.165,94.06
517.264,120.45
517.364,127.93
517.465,106.39
517.565,120.39
517.665,109.76
517.765,157.24
517.864,112.18
517.964,154.29
518.065,153.46
518.167,151.30
518.264,87.77
518.364,120.89
518.464,78.33
518.567,106.14
518.664,74.61
518.767,100.80
518.867,73.28
518.967,97.00
519.067,132.96
519.167,108.45
519.264,100.17
519.364,77.80
519.464,173.68
519.564,71.96
519.664,130.25
519.764,163.63
519.864,125.67
519.964,119.05
520.064,152.63
520.164,152.71
520.264,158.29
520.364,149.74
520.464,62.06
520.564,163.63
520.664,52.08
520.764,136.11
520.864,48.01
520.964,152.63
521.064,58.60
521.164,123.54
521.264,97.00
521.364,110.24
521.464,107.85
521.564,57.51
521.664,132.21
521.767,52.08
521.864,73.78
521.964,72.46
522.064,78.66
522.164,60.20
522.264,86.33
522.364,108.51
522.464,77.33
522.563,116.60
522.662,106.14
522.764,105.16
522.864,87.82
522.964,87.20
523.063,63.30
523.164,58.60
523.264,79.19
523.364,103.48
523.464,84.31
523.563,85.21
523.663,68.93
523.764,91.75
523.863,111.99
523.964,129.58
524.063,97.38
524.163,107.85
524.264,97.38
524.364,89.63
524.463,118.35
524.564,111.32
524.663,102.84
524.763,109.58
524.863,114.80
524.963,116.60
525.064,129.58
525.163,134.66
525.264,125.02
525.363,58.17
525.464,92.28
525.564,157.00
525.663,107.20
525.762,114.80
525.862,123.92
525.964,116.60
526.063,106.21
526.163,97.32
526.263,86.69
526.364,118.35
526.463,110.18
526.563,67.41
526.663,68.14
526.763,76.48
526.864,124.64
526.963,107.85
527.063,133.43
527.163,102.84
527.263,45.10
527.363,132.28
527.464,85.21
527.563,66.88
527.663,107.20
527.763,81.48
527.863,146.81
527.963,77.61
528.063,95.78
528.164,85.16
528.263,78.13
528.363,125.09
528.463,61.65
528.563,135.42
528.663,110.66
528.763,110.59
528.863,100.56
528.963,92.65
529.063,126.92
529.163,115.91
529.263,132.68
529.363,146.81
529.463,139.87
529.563,181.25
529.662,66.93
529.763,109.51
529.863,181.25
529.963,106.21
530.063,156.16
530.162,167.24
530.263,164.95
530.363,178.92
530.462,111.99
530.562,106.14
530.663,123.13
530.762,99.55
530.862,133.43
530.963,123.13
531.062,85.21
531.163,94.21
531.263,117.66
531.363,103.88
531.462,65.69
531.562,92.65
531.663,82.31
531.762,87.20
531.862,119.49
531.963,95.78
532.062,100.56
532.162,91.16
532.262,95.78
532.363,138.61
532.462,135.42
532.562,91.16
532.662,100.56
532.762,94.21
532.862,130.72
532.962,107.85
533.062,87.25
533.163,135.42
533.263,149.74
533.362,119.49
533.462,79.53
533.563,106.14
533.662,78.13
533.762,102.21
533.863,62.84
533.962,117.66
534.062,86.69
534.162,48.63
534.262,82.36
534.363,109.58
534.462,108.92
534.562,95.78
534.662,70.21
534.761,108.92
534.862,97.38
534.962,72.77
535.062,88.70
535.163,107.92
535.262,76.81
535.363,111.74
535.462,96.77
535.562,83.75
535.662,61.20
535.763,88.12
535.862,77.61
535.962,88.70
536.062,58.21
536.162,95.73
536.262,101.19
536.362,72.77
536.462,138.61
536.562,65.98
536.662,88.12
536.762,68.44
536.862,92.70
536.962,121.33
537.062,90.58
537.162,86.69
537.262,97.38
537.362,96.77
537.462,120.63
537.562,86.12
537.662,53.40
537.760,82.31
537.862,68.97
537.962,60.47
538.062,102.21
538.162,88.18
538.262,72.32
538.362,119.49
538.462,62.38
538.562,60.03
538.662,90.58
538.762,96.77
538.862,95.78
538.962,103.81
539.062,82.31
539.162,91.16
539.262,124.30
539.362,84.65
539.462,108.92
539.562,78.13
539.661,104.52
539.762,110.66
539.862,108.92
539.962,91.16
540.062,105.56
540.162,131.93
540.261,141.84
540.362,95.78
540.462,130.05
540.562,80.40
540.662,89.63
540.762,92.70
540.862,106.21
540.962,97.38
541.062,108.92
541.162,126.19
541.262,99.94
541.362,77.61
541.462,60.03
541.562,107.85
541.661,120.19
541.762,89.69
541.862,85.21
541.962,88.12
542.062,58.21
542.162,94.81
542.262,56.65
542.362,160.60
542.461,117.72
542.561,128.77
542.662,143.91
542.761,99.94
542.861,115.91
542.961,126.92
543.061,106.55
543.162,77.61
543.261,105.50
543.361,99.55
543.461,80.94
543.561,123.92
543.661,82.31
543.760,81.48
543.861,116.53
543.962,106.21
544.061,123.13
544.161,138.61
544.261,144.71
544.361,98.99
544.462,94.81
544.561,81.48
544.661,107.20
544.762,91.16
544.861,114.12
544.961,130.79
545.059,57.08
545.161,136.66
545.261,91.16
545.361,127.65
545.460,107.20
545.561,79.53
545.661,159.66
545.761,117.66
545.861,81.76
545.960,153.97
546.060,120.19
546.160,127.65
546.260,67.66
546.360,126.92
546.460,89.63
546.560,105.16
546.660,59.31
546.759,70.70
546.860,83.75
546.960,129.58
547.060,115.91
547.160,92.11
547.260,114.80
547.360,149.74
547.460,65.98
547.560,89.63
547.660,49.26
547.760,131.53
547.860,80.40
547.960,121.40
548.060,95.78
548.160,84.65
548.260,114.12
548.360,70.21
548.460,134.66
548.560,70.21
548.660,144.79
548.760,59.31
548.860,64.46
548.960,93.24
549.060,140.65
549.163,128.85
549.260,80.94
549.360,83.75
549.460,136.59
549.563,88.12
549.659,67.18
549.760,114.80
549.860,107.85
549.960,157.53
550.060,60.47
550.160,118.35
550.260,110.18
550.360,116.60
550.460,95.78
550.559,143.50
550.660,132.68
550.759,167.24
550.859,112.35
550.959,130.72
551.059,117.66
551.159,162.76
551.259,171.88
551.360,107.92
551.460,69.41
551.562,149.82
551.659,93.30
551.759,162.76
551.859,98.93
551.960,107.85
552.059,84.31
552.159,107.20
552.260,123.20
552.359,110.66
552.459,68.93
552.559,90.21
552.659,75.39
552.759,57.51
552.858,119.75
552.959,143.50
553.060,74.10
553.159,69.41
553.259,131.46
553.359,106.14
553.459,162.76
553.559,79.53
553.659,118.35
553.759,50.64
553.859,143.50
553.959,103.88
554.059,125.74
554.159,146.81
554.259,113.02
554.359,133.43
554.459,101.19
554.559,107.85
554.659,115.85
554.759,120.19
554.859,100.56
554.959,105.50
555.059,151.81
555.159,153.97
555.259,131.46
555.359,100.56
555.459,107.20
555.558,96.39
555.659,138.12
555.759,96.39
555.859,106.14
555.959,85.21
556.059,136.11
556.159,137.35
556.259,165.03
556.359,102.84
556.459,149.74
556.559,79.53
556.659,90.80
556.759,146.31
556.859,129.58
556.958,127.65
557.059,80.88
557.158,113.02
557.259,63.25
557.359,117.23
557.459,115.49
557.558,148.42
557.659,153.15
557.758,88.12
557.858,125.74
557.961,164.17
558.058,73.28
558.158,87.20
558.258,122.04
558.358,116.60
558.458,166.37
558.558,102.84
558.658,93.24
558.757,88.70
558.858,111.32
558.958,106.14
559.058,114.80
559.158,97.99
559.258,102.21
559.358,89.63
559.458,123.13
559.558,160.52
559.658,158.29
559.757,170.99
559.858,127.65
559.958,176.52
560.058,106.14
560.158,166.37
560.258,168.67
560.358,95.78
560.458,125.02
560.558,112.35
560.658,153.15
560.758,160.52
560.858,125.09
560.958,145.58
561.058,143.91
561.158,148.12
561.258,144.71
561.358,171.80
561.458,181.25
561.558,161.91
561.658,115.85
561.756,175.62
561.858,138.61
561.958,159.66
562.058,142.71
562.158,168.67
562.258,170.99
562.358,152.32
562.458,132.68
562.558,126.92
562.658,133.90
562.758,182.75
562.858,167.33
562.958,119.42
563.058,153.97
563.158,142.63
563.258,111.68
563.358,134.66
563.458,72.77
563.557,186.15
563.658,121.33
563.758,136.66
563.858,125.02
563.958,119.49
564.057,142.63
564.157,83.75
564.257,115.91
564.357,118.42
564.456,114.12
564.557,110.59
564.657,127.65
564.756,81.76
564.857,125.02
564.957,78.13
565.057,188.63
565.158,161.91
565.260,113.09
565.357,125.74
565.457,128.85
565.557,98.38
565.661,114.19
565.757,126.99
565.857,134.66
565.957,86.12
566.056,87.55
566.160,107.20
566.257,91.75
566.357,97.00
566.457,61.65
566.557,129.58
566.657,92.70
566.757,58.21
566.857,68.14
566.957,102.84
567.057,78.71
567.157,58.17
567.257,101.25
567.357,112.35
567.457,97.38
567.557,119.49
567.657,114.12
567.756,182.75
567.857,78.13
567.957,173.34
568.057,140.65
568.157,134.66
568.257,103.24
568.357,104.85
568.457,148.85
568.557,126.19
568.657,134.66
568.757,136.66
568.857,126.19
568.957,157.44
569.057,119.49
569.157,131.53
569.257,98.93
569.357,134.66
569.457,151.07
569.560,134.66
569.659,155.33
569.757,123.20
569.857,100.56
569.957,114.12
570.057,89.63
570.157,125.02
570.257,92.65
570.357,88.18
570.457,149.66
570.557,76.76
570.657,165.82
570.756,109.58
570.857,141.43
570.956,125.09
571.057,74.10
571.156,75.96
571.256,162.76
571.357,104.45
571.456,174.24
571.556,162.76
571.656,161.91
571.757,109.99
571.857,130.05
571.957,89.06
572.057,123.20
572.157,148.93
572.257,108.92
572.357,111.26
572.456,107.20
572.556,109.58
572.656,78.13
572.756,140.65
572.857,119.49
572.956,94.21
573.056,115.91
573.157,146.81
573.256,114.12
573.356,142.63
573.456,138.61
573.555,153.15
573.656,147.61
573.755,131.93
573.856,123.13
573.956,141.43
574.059,68.93
574.156,178.92
574.256,127.65
574.356,120.19
574.456,144.71
574.556,94.21
574.656,73.32
574.756,153.97
574.856,169.55
574.957,126.92
575.056,140.65
575.156,97.38
575.256,86.69
575.356,149.74
575.456,125.09
575.556,100.56
575.656,148.93
575.756,85.77
575.856,121.33
575.956,126.92
576.056,89.63
576.157,135.42
576.256,128.85
576.356,126.19
576.456,120.19
576.559,82.91
576.656,72.00
576.754,150.56
576.856,123.20
576.956,115.91
577.056,102.21
577.155,89.63
577.256,102.21
577.356,114.12
577.456,78.13
577.556,77.28
577.656,104.52
577.755,69.41
577.856,128.46
577.956,107.20
578.056,96.39
578.156,74.10
578.256,102.84
578.359,87.25
578.455,64.00
578.556,80.06
578.656,84.31
578.756,101.19
578.856,119.49
578.956,74.10
579.059,102.84
579.158,77.28
579.259,120.89
579.358,142.71
579.455,116.60
579.556,115.91
579.656,107.20
579.756,94.21
579.856,99.61
579.956,112.35
580.055,150.99
580.159,125.09
580.255,147.61
580.355,142.71
580.455,123.20
580.555,161.91
580.656,161.05
580.755,151.89
580.855,125.74
580.955,138.61
581.056,92.65
581.155,127.58
581.255,141.43
581.355,79.53
581.455,114.80
581.556,122.04
581.655,110.18
581.755,127.65
581.855,64.93
581.955,133.43
582.056,55.96
582.155,111.93
582.255,130.33
582.355,72.00
582.455,75.96
582.555,116.60
582.655,106.21
582.758,74.10
582.854,75.44
582.958,75.96
583.054,86.69
583.154,102.21
583.255,89.63
583.355,117.66
583.455,75.44
583.555,76.76
583.655,75.44
583.755,114.80
583.855,140.65
583.955,71.01
584.055,62.79
584.155,64.46
584.255,117.72
584.355,85.21
584.455,76.81
584.555,59.31
584.653,82.91
584.753,127.65
584.855,62.10
584.958,78.66
585.056,94.81
585.158,64.00
585.257,68.14
585.358,103.81
585.458,92.70
585.558,88.75
585.656,86.12
585.755,75.44
585.857,135.49
585.957,125.02
586.057,117.72
586.156,186.15
586.257,131.93
586.357,118.42
586.457,146.81
586.557,157.44
586.657,136.66
586.757,153.15
586.857,106.14
586.957,149.74
587.057,158.29
587.158,72.77
587.257,77.80
587.357,207.44
587.457,167.33
587.557,185.21
587.657,161.91
587.757,171.88
587.857,121.33
587.957,178.92
588.057,93.30
588.157,164.95
588.258,160.52
588.357,145.51
588.457,124.64
588.557,117.23
588.658,184.62
588.756,159.22
588.857,137.43
588.957,129.58
589.057,114.80
589.157,117.66
589.257,127.65
589.354,156.08
589.455,136.18
589.554,84.86
589.657,132.21
589.754,131.46
589.854,153.97
589.955,82.86
590.054,122.04
590.155,136.11
590.258,120.96
590.357,129.12
590.457,128.39
590.557,108.51
590.657,170.44
590.757,172.69
590.857,120.89
590.957,196.99
591.058,168.12
591.157,96.01
591.257,183.20
591.357,160.52
591.457,159.14
591.557,159.14
591.657,154.81
591.756,157.84
591.857,163.63
591.957,143.00
592.057,89.85
592.158,110.84
592.257,109.17
592.357,134.87
592.457,138.12
592.557,164.49
592.657,105.74
592.757,199.05
592.857,109.76
592.957,179.27
593.057,154.29
593.157,136.88
593.254,138.90
593.355,91.32
593.455,138.90
593.555,99.17
593.654,186.50
593.757,151.30
593.857,138.90
593.957,145.01
594.057,110.84
594.157,111.93
594.257,152.63
594.356,92.87
594.457,121.60
594.557,74.80
594.657,101.43
594.755,152.20
594.857,127.86
594.956,114.38
595.057,78.86
595.156,49.75
595.257,192.96
595.357,101.43
595.457,110.84
595.556,83.96
595.656,104.06
595.757,76.95
595.856,107.38
595.956,131.07
596.056,117.92
596.157,69.60
596.257,153.02
596.356,84.52
596.456,109.83
596.556,125.29
596.656,119.75
596.756,104.06
596.856,140.94
596.956,116.17
597.056,126.01
597.156,67.84
597.256,124.12
597.356,109.83
597.456,135.71
597.556,74.29
597.656,69.60
597.754,83.06
597.856,127.93
597.957,83.06
598.056,107.04
598.156,154.29
598.256,107.45
598.356,83.96
598.456,82.52
598.556,125.29
598.656,136.95
598.756,96.01
598.856,102.45
598.956,96.01
599.056,110.84
599.156,105.10
599.256,132.96
599.356,116.86
599.456,116.11
599.556,112.60
599.656,98.22
599.756,112.60
599.856,132.96
599.956,67.84
600.055,174.49
600.155,116.11
600.256,107.04
600.356,59.92
600.455,147.11
600.556,99.17
600.656,152.12
600.755,165.36
600.855,171.33
600.955,152.63
601.055,136.11
601.155,111.51
601.254,135.71
601.356,148.42
601.456,197.97
601.555,131.00
601.656,123.40
601.755,135.63
601.856,125.29
601.955,185.56
602.055,228.43
602.152,142.21
602.253,157.00
602.353,139.38
602.453,110.18
602.553,110.91
602.653,97.55
602.753,132.96
602.854,111.58
602.953,98.17
603.053,97.61
603.154,143.00
603.253,105.74
603.353,150.13
603.453,136.88
603.553,113.70
603.653,78.33
603.751,125.29
603.858,150.56
603.953,117.23
604.052,100.17
604.153,160.07
604.253,95.41
604.356,199.57
604.455,120.19
604.555,129.58
604.654,129.58
604.755,102.84
604.853,101.19
604.953,127.65
605.052,84.31
605.152,69.90
605.255,68.62
605.355,72.46
605.455,125.29
605.554,165.91
605.652,144.29
605.755,143.42
605.852,92.34
605.952,68.93
606.051,138.20
606.155,60.92
606.253,107.85
606.355,96.33
606.452,10.07
606.555,10.84
606.654,13.35
606.754,12.13
606.854,10.84
606.955,10.33
607.055,9.30
607.155,9.30
607.256,9.64
607.356,6.52
607.455,5.92
607.555,5.92
607.655,5.92
607.758,5.92
607.859,5.92
607.965,5.92
608.057,6.52
608.158,6.52
608.259,5.92
608.365,5.92
608.464,5.92
608.564,6.68
608.664,6.79
608.764,6.79
608.864,7.33
608.965,6.79
609.064,6.52
609.164,5.92
609.264,5.92
609.365,5.92
609.465,5.92
609.565,5.67
609.665,5.13
609.765,5.13
609.865,5.13
609.965,5.13
610.065,5.13
610.165,5.13
610.265,5.13
610.366,5.13
610.461,5.13
610.561,5.21
610.661,5.13
610.761,5.13
610.861,5.13
610.961,5.13
611.061,5.13
611.161,5.13
611.262,5.13
611.361,5.13
611.461,5.13
611.561,5.13
611.661,5.13
611.762,5.13
611.862,5.13
611.961,5.13
612.062,5.13
612.162,5.13
612.262,5.21
612.362,5.67
612.462,5.21
612.562,5.21
612.662,5.13
612.762,5.13
612.863,5.67
612.962,5.92
613.061,5.92
613.163,5.92
613.263,5.92
613.363,5.92
613.463,5.92
613.563,5.92
613.664,5.92
613.763,5.92
613.863,5.92
613.963,5.92
614.063,5.92
614.163,5.58
614.263,5.58
614.364,5.67
614.464,5.13
614.563,5.13
614.669,5.13
614.764,5.04
614.865,5.04
614.966,5.04
615.065,4.82
615.164,4.82
615.266,4.82
615.365,5.04
615.466,5.04
615.566,5.04
615.666,5.04
615.763,5.04
